-5,34,C+TpjD3wt4KhLcBFm2LZexH1PeI=,wsqgUJUUtOyYEn8lBSHl2ZaIOog=
-5,33,C+TpjD3wt4KhLcBFm2LZexH1PeI=,PWXndmdA8hjRIHHOk0sfOJZZ29Q=
-5,35,C+TpjD3wt4KhLcBFm2LZexH1PeI=,wsqgUJUUtOyYEn8lBSHl2ZaIOog=
-4,33,nDcKF2AbnGD97mynfIpF/nqB+FE=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-5,36,nDcKF2AbnGD97mynfIpF/nqB+FE=,+MipGWf95GOUwPg1gTj6lr3wzBU=
-4,34,nDcKF2AbnGD97mynfIpF/nqB+FE=,bl0rrS2nqjARHMugkZM8vrCkB9U=
-4,35,nDcKF2AbnGD97mynfIpF/nqB+FE=,bl0rrS2nqjARHMugkZM8vrCkB9U=
-4,36,nDcKF2AbnGD97mynfIpF/nqB+FE=,U/BGfu99+iH5H3QdUu2wflUrBt0=
-2,32,U4O1d8DDu1Fjh+sAXeOWnU2g7B4=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-3,32,U4O1d8DDu1Fjh+sAXeOWnU2g7B4=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-3,35,q+NIdOc979YkGv/JfJni8jdNCq8=,bl0rrS2nqjARHMugkZM8vrCkB9U=
-3,36,q+NIdOc979YkGv/JfJni8jdNCq8=,U/BGfu99+iH5H3QdUu2wflUrBt0=
-2,35,q+NIdOc979YkGv/JfJni8jdNCq8=,suimZl5PqzFRLA5o/A5XNlrYT6o=
-3,34,q+NIdOc979YkGv/JfJni8jdNCq8=,bl0rrS2nqjARHMugkZM8vrCkB9U=
-3,33,q+NIdOc979YkGv/JfJni8jdNCq8=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-2,33,q+NIdOc979YkGv/JfJni8jdNCq8=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-2,34,gQhpjWVovm+oAk+yZBYbkM70Fpk=,suimZl5PqzFRLA5o/A5XNlrYT6o=
-2,36,gQhpjWVovm+oAk+yZBYbkM70Fpk=,bp07xTvfxBo3jiFVDyXYtutmMyU=
-5,32,LYkKxu6wnIZf1hRPFSTg5mFhoeQ=,PWXndmdA8hjRIHHOk0sfOJZZ29Q=
-4,32,LYkKxu6wnIZf1hRPFSTg5mFhoeQ=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-11,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-10,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-9,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-8,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,/eWxK6B3c7j9yYwyEX/EIV1Ksp8=
-7,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,/eWxK6B3c7j9yYwyEX/EIV1Ksp8=
-6,32,sJzSe86AXYwR3MWfPMy/pW+TDGc=,PWXndmdA8hjRIHHOk0sfOJZZ29Q=
-12,32,lSJ2qbr8dR/LEGdulaO2KrKCIzQ=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-13,32,lSJ2qbr8dR/LEGdulaO2KrKCIzQ=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-14,32,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-15,32,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-15,33,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-14,34,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-14,35,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-14,36,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-15,36,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-15,35,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-15,34,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-14,33,gRBkxLqnrRx/yv/cFAJwp/9zIxI=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-16,40,WFdn7GqoThnEu91qXe99OnyALiY=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-16,39,WFdn7GqoThnEu91qXe99OnyALiY=,y8T4Jt0IZly/NnPEHiiezDKE2fA=
-2,44,s+uCUC16PJHZ/GUh0ea3RvPGGIA=,YAB6dkqx9xbB63LNhoGnfvwdw58=
-3,44,s+uCUC16PJHZ/GUh0ea3RvPGGIA=,q57ksK2s+lVYOnjs3v4CBeP4/rk=
-2,43,s+uCUC16PJHZ/GUh0ea3RvPGGIA=,BNeVM3ehaigga06F0OtCd49aAh4=
-3,43,s+uCUC16PJHZ/GUh0ea3RvPGGIA=,ZYBI9wmO0NoXEC8uJdYyFh3MS9I=
-1,44,89HE6UTDpHs+nw2IHYhzbdf1VCs=,YAB6dkqx9xbB63LNhoGnfvwdw58=
-1,43,89HE6UTDpHs+nw2IHYhzbdf1VCs=,BNeVM3ehaigga06F0OtCd49aAh4=
-1,42,89HE6UTDpHs+nw2IHYhzbdf1VCs=,BNeVM3ehaigga06F0OtCd49aAh4=
-1,39,a1GUN4J7NCd4GphUpNAB4HDGqOI=,LFo83ZsuzMcv2l6QNjtgMsIOfDQ=
-1,41,a1GUN4J7NCd4GphUpNAB4HDGqOI=,SO1i5oac+tk6H3JkMigXzWdKzRg=
-1,40,a1GUN4J7NCd4GphUpNAB4HDGqOI=,SO1i5oac+tk6H3JkMigXzWdKzRg=
-1,45,a1GUN4J7NCd4GphUpNAB4HDGqOI=,YAB6dkqx9xbB63LNhoGnfvwdw58=
-1,33,rESecsPSyO95wyvyhkEQJrYJj5U=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-1,32,rESecsPSyO95wyvyhkEQJrYJj5U=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-1,34,rESecsPSyO95wyvyhkEQJrYJj5U=,suimZl5PqzFRLA5o/A5XNlrYT6o=
-16,37,rESecsPSyO95wyvyhkEQJrYJj5U=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-16,38,rESecsPSyO95wyvyhkEQJrYJj5U=,y8T4Jt0IZly/NnPEHiiezDKE2fA=
-16,41,rESecsPSyO95wyvyhkEQJrYJj5U=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-16,42,rESecsPSyO95wyvyhkEQJrYJj5U=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-16,43,rESecsPSyO95wyvyhkEQJrYJj5U=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-16,44,rESecsPSyO95wyvyhkEQJrYJj5U=,7qw4trahZvP/Wj11P0Ll4SxMhMw=
-1,35,kKXnXy7Oa0/6AVZjpbYujhSyvBc=,suimZl5PqzFRLA5o/A5XNlrYT6o=
-1,36,fGV+tFeAO94htIXZpmq/7Onm2rk=,bp07xTvfxBo3jiFVDyXYtutmMyU=
-1,37,fGV+tFeAO94htIXZpmq/7Onm2rk=,bp07xTvfxBo3jiFVDyXYtutmMyU=
-16,36,fGV+tFeAO94htIXZpmq/7Onm2rk=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-16,35,fGV+tFeAO94htIXZpmq/7Onm2rk=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-1,38,fGV+tFeAO94htIXZpmq/7Onm2rk=,LFo83ZsuzMcv2l6QNjtgMsIOfDQ=
-16,45,fGV+tFeAO94htIXZpmq/7Onm2rk=,7qw4trahZvP/Wj11P0Ll4SxMhMw=
-7,45,fGV+tFeAO94htIXZpmq/7Onm2rk=,JHHxt/XXJV08cASMxn6IS4hrqdw=
-9,45,fGV+tFeAO94htIXZpmq/7Onm2rk=,6zCXTPcS17pI4m+kzU6wUcFGHAs=
-6,45,fGV+tFeAO94htIXZpmq/7Onm2rk=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-8,45,oeRl6DUNpGK1kCFFU1cwJnPCWvg=,JHHxt/XXJV08cASMxn6IS4hrqdw=
-16,33,oeRl6DUNpGK1kCFFU1cwJnPCWvg=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-16,34,oeRl6DUNpGK1kCFFU1cwJnPCWvg=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-16,32,oeRl6DUNpGK1kCFFU1cwJnPCWvg=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-2,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,YAB6dkqx9xbB63LNhoGnfvwdw58=
-3,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,q57ksK2s+lVYOnjs3v4CBeP4/rk=
-5,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-4,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,q57ksK2s+lVYOnjs3v4CBeP4/rk=
-15,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,7qw4trahZvP/Wj11P0Ll4SxMhMw=
-14,45,kT4W0MiN2tlQskXuIIiKaOv8AFU=,/Sm/72HgQGPn3KIXozfUVHDQUVY=
-10,45,kNXzd58wrB7pbJ03+gB/C5AIijI=,6zCXTPcS17pI4m+kzU6wUcFGHAs=
-11,45,kNXzd58wrB7pbJ03+gB/C5AIijI=,KIsIpxknovK2eHeRRWorZFoJLOg=
-13,45,kNXzd58wrB7pbJ03+gB/C5AIijI=,/Sm/72HgQGPn3KIXozfUVHDQUVY=
-12,45,kNXzd58wrB7pbJ03+gB/C5AIijI=,KIsIpxknovK2eHeRRWorZFoJLOg=
